
> phrapp@1.0.0 build:ios
> react-native build-ios --mode=Debug

info Found Xcode workspace "PHRApp.xcworkspace"
info Building (using "xcodebuild -workspace PHRApp.xcworkspace -configuration Debug -scheme PHRApp -destination generic/platform=iOS Simulator")
- Building the app.........
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app......
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.
- Building the app.
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.......
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app....
- Building the app.......
- Building the app...
- Building the app.
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app.....
- Building the app.....
- Building the app..
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app.....
- Building the app...
- Building the app......
- Building the app.......
- Building the app..
- Building the app....
- Building the app......
- Building the app......
- Building the app........
- Building the app..
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app..
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app......
- Building the app....
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app........
- Building the app...
- Building the app.
- Building the app....
- Building the app.........
- Building the app...
- Building the app.........
- Building the app..
- Building the app...
- Building the app....
- Building the app........
- Building the app
- Building the app..
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app..
- Building the app........
- Building the app......
- Building the app........
- Building the app
- Building the app...
- Building the app.........
- Building the app
- Building the app.......
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app........
- Building the app....
- Building the app.......
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app......
- Building the app........
- Building the app.......
- Building the app........
- Building the app........
- Building the app......
- Building the app
- Building the app......
- Building the app...
- Building the app........
- Building the app.
- Building the app......
- Building the app
